"trackingcode","trackingcode","event31","event95","event29","event30","event94","event38","event33","event32"
"em_5363243",NA,54969,41458,2565286,640940,503528,2573973,8687,2605
"em_5371968",NA,54934,41173,2564521,529117,425606,2568088,3567,2520
"em_5356046",NA,22590,14678,514901,131784,95244,517151,2250,544
"em_5356044",NA,22538,14625,514806,129165,93203,516956,2150,568
"em_5356045",NA,21914,14611,514697,130062,94652,516913,2216,550
"em_5356047",NA,20731,13590,514874,126254,92243,517152,2278,556
"em_5356048",NA,15800,10713,515184,119006,89902,517086,1902,503
"em_5359303",NA,12227,9808,473507,97797,78841,481343,7836,973
"em_5371149",NA,8967,6793,476547,84796,67996,479002,2455,359
"em_5371154",NA,8884,6824,442066,86979,69176,443080,1014,279
"em_5367419",NA,8705,6432,469465,82080,66013,472198,2733,428
"em_5367435",NA,8302,6137,467543,81063,66025,470366,2823,394
"em_5367427",NA,8078,6125,468022,80658,65786,471214,3192,448
"em_5370542",NA,5971,3428,23095,17910,9636,23345,250,6
"em_5344022",NA,5379,2970,-3,40243,19718,0,3,481
"em_5349076",NA,5109,3642,-2885,61817,38952,0,2885,458
"em_5359302",NA,2769,2177,65546,17826,13531,66037,491,72
"em_5370547",NA,2396,1319,6171,6259,3116,6402,231,3
"em_5366690",NA,2076,1150,7129,7825,3533,7250,121,11
"em_5337430",NA,2053,840,-1,17858,9133,0,1,194
"em_5327998",NA,1340,343,-1,10058,4426,0,1,95
"em_5347766",NA,1272,535,-66,4173,1030,0,66,6
"em_5358990",NA,1193,699,6618,6448,3189,6869,251,0
"em_5366699",NA,1121,611,3324,4068,1820,3458,134,2
"em_5366812",NA,963,616,6393,6078,3175,6649,256,7
"em_5347771",NA,767,247,-7,2037,330,0,7,1
"em_5359008",NA,654,412,4452,4828,2379,4684,232,9
"em_5355618",NA,584,451,10761,5790,3922,11090,329,11
"em_5362875",NA,536,240,775,1281,492,812,37,0
"em_5344238",NA,483,156,0,1579,245,0,0,3
"em_5362930",NA,446,308,6361,3580,2270,6484,123,2
"em_5370541",NA,401,307,3434,2922,1805,3483,49,0
"em_5325177",NA,397,104,0,1231,180,0,0,0
"em_5355619",NA,394,293,7110,4365,2931,7494,384,13
"em_5362938",NA,324,222,3780,2626,1569,3942,162,2
"em_5347723",NA,322,133,-27,853,97,0,27,0
"em_5359001",NA,318,264,12085,7567,5369,12711,626,17
"em_5282099",NA,266,71,0,645,94,0,0,3
"em_5321867",NA,264,69,0,649,56,0,0,1
"em_5366986",NA,262,165,1438,1402,754,1481,43,0
"em_5296554",NA,261,156,0,4638,2091,0,0,71
"em_5344249",NA,258,85,0,818,100,0,0,1
"em_5314402",NA,256,158,0,5149,2418,0,0,88
"em_5302529",NA,255,70,0,769,95,0,0,1
"em_5362885",NA,251,102,452,553,239,462,10,0
"em_5325187",NA,242,51,0,531,73,0,0,0
"em_5282047",NA,236,63,0,1294,132,0,0,0
"em_5238827",NA,233,58,0,1168,65,0,0,0
"em_5366580",NA,217,6,24,27,7,24,0,0
"em_5337089",NA,215,70,0,988,220,0,0,2
"em_5362932",NA,213,113,599,796,320,631,32,0
"em_5344216",NA,207,79,0,868,158,0,0,1
"em_5366656",NA,203,95,1097,863,406,1118,21,2
"em_5366579",NA,186,6,24,35,8,24,0,0
"em_5370538",NA,184,6,24,16,9,24,0,0
"em_5370543",NA,176,6,24,14,7,24,0,0
"em_5321871",NA,160,42,0,417,44,0,0,0
"em_5367030",NA,160,5,24,15,6,24,0,0
"em_5366582",NA,158,6,24,21,10,24,0,0
"em_5367027",NA,151,6,24,14,6,24,0,0
"em_5355599",NA,148,11,41,26,12,46,5,0
"em_5367029",NA,136,5,24,10,5,24,0,0
"em_5344188",NA,131,35,0,693,104,0,0,1
"em_5355551",NA,130,102,7244,2217,1685,8045,801,13
"em_5340658",NA,122,42,0,551,45,0,0,0
"em_5299304",NA,107,25,0,256,31,0,0,0
"em_5367251",NA,107,6,24,14,7,24,0,0
"em_5347767",NA,105,50,-10,615,156,0,10,1
"em_5370735",NA,105,6,24,10,7,24,0,0
"em_5321813",NA,102,27,0,362,42,0,0,0
"em_5367280",NA,100,3,24,8,5,24,0,0
"em_5355601",NA,99,11,41,19,13,46,5,0
"em_5337118",NA,97,30,0,531,77,0,0,0
"em_5362933",NA,96,55,203,409,131,224,21,0
"em_5367278",NA,93,3,24,10,4,24,0,0
"em_5337627",NA,89,45,0,733,372,0,0,5
"em_5302536",NA,84,22,0,269,28,0,0,2
"em_5262282",NA,84,21,0,381,25,0,0,0
"em_5269674",NA,82,43,-1,2259,796,0,1,36
"em_5299312",NA,82,14,0,201,15,0,0,0
"em_5362866",NA,82,4,46,38,8,46,0,0
"em_5370771",NA,79,3,24,8,4,24,0,0
"em_5348131",NA,78,43,-9,560,187,0,9,0
"em_5367279",NA,78,2,24,5,2,24,0,0
"em_5370545",NA,76,60,622,563,375,656,34,1
"em_4977957",NA,76,17,0,56,13,0,0,1
"em_5358985",NA,73,59,3983,2095,1562,4117,134,2
"em_5262372",NA,72,30,0,658,30,0,0,0
"em_5355887",NA,72,9,1,91,1,1,0,0
"em_5370774",NA,71,2,24,8,3,24,0,0
"em_5355600",NA,70,11,41,19,12,46,5,0
"em_5355884",NA,70,9,1,127,1,1,0,0
"em_5355888",NA,69,10,1,89,1,1,0,0
"em_5355891",NA,69,9,1,98,1,1,0,0
"em_5355893",NA,69,9,1,94,1,1,0,0
"em_5359109",NA,67,1,1,14,1,1,0,0
"em_5314708",NA,66,36,0,978,568,0,0,24
"em_5278917",NA,66,15,0,176,17,0,0,0
"em_5355604",NA,66,11,41,18,10,46,5,0
"em_5355603",NA,63,12,41,24,15,46,5,0
"em_5344218",NA,62,41,0,493,163,0,0,1
"em_5359074",NA,62,4,46,11,8,46,0,0
"em_5362931",NA,61,23,113,169,66,121,8,0
"em_5358550",NA,61,3,46,15,5,46,0,0
"em_5362884",NA,59,45,240,240,126,245,5,0
"em_5355811",NA,59,3,20,5,3,21,1,0
"em_5262335",NA,57,10,0,164,12,0,0,0
"em_5258956",NA,55,10,0,144,10,0,0,0
"em_5359076",NA,55,1,1,19,1,1,0,0
"em_5340694",NA,53,11,0,96,9,0,0,0
"em_5370582",NA,53,3,48,9,7,48,0,0
"em_5368872",NA,52,35,650,745,365,651,1,0
"em_5282111",NA,52,11,0,183,11,0,0,0
"em_5370480",NA,52,7,38,20,8,38,0,0
"em_5355815",NA,52,3,20,4,4,21,1,0
"em_5355554",NA,51,32,846,477,315,882,36,2
"em_5255753",NA,51,7,0,137,10,0,0,0
"em_5292719",NA,49,21,0,254,34,0,0,0
"em_5171681",NA,49,16,-1,402,43,0,1,0
"em_5228038",NA,48,15,0,268,28,0,0,0
"em_5340699",NA,46,13,0,129,15,0,0,0
"em_5355651",NA,46,3,46,6,6,46,0,0
"em_5355550",NA,45,36,2784,762,619,2991,207,2
"em_5355816",NA,44,3,20,14,5,21,1,0
"em_5314163",NA,43,11,0,292,34,0,0,0
"em_5303095",NA,42,25,0,1126,642,0,0,21
"em_5278997",NA,42,11,0,136,14,0,0,0
"em_5262279",NA,42,10,0,212,14,0,0,0
"em_5333434",NA,41,25,0,699,219,0,0,1
"em_5241539",NA,41,12,0,240,23,0,0,0
"em_5220775",NA,41,7,0,113,9,0,0,0
"em_5355820",NA,41,3,20,9,4,21,1,0
"em_5336568",NA,40,17,0,238,79,0,0,2
"em_5355908",NA,40,1,1,12,1,1,0,0
"em_5282105",NA,39,15,0,267,30,0,0,0
"em_5325172",NA,39,13,0,198,6,0,0,0
"em_5344247",NA,38,21,0,403,92,0,0,1
"em_5344215",NA,38,17,0,186,37,0,0,1
"em_5370776",NA,38,3,24,10,4,24,0,0
"em_5357891",NA,38,2,18,234,16,18,0,0
"em_5299293",NA,38,1,0,126,4,0,0,0
"em_5180819",NA,36,12,0,171,19,0,0,0
"em_5367216",NA,36,3,24,4,3,24,0,0
"em_5355913",NA,36,1,1,8,1,1,0,0
"em_5366702",NA,35,18,113,138,61,117,4,0
"em_5314223",NA,35,6,0,205,26,0,0,0
"em_5278919",NA,35,6,0,91,15,0,0,0
"em_5235059",NA,35,5,0,167,4,0,0,0
"em_5355924",NA,35,1,1,10,1,1,0,0
"em_5032220",NA,35,1,0,58,1,0,0,0
"em_5238565",NA,34,9,0,110,14,0,0,0
"em_5355920",NA,34,1,1,5,1,1,0,0
"em_5333435",NA,33,15,0,355,105,0,0,1
"em_5299443",NA,33,13,0,175,15,0,0,1
"em_5355813",NA,33,3,20,3,2,21,1,0
"em_5357940",NA,33,3,18,237,14,18,0,0
"em_5241550",NA,32,9,0,83,5,0,0,0
"em_5258961",NA,31,12,0,127,15,0,0,0
"em_5355724",NA,31,4,50,22,9,50,0,0
"em_5366399",NA,31,2,18,224,15,18,0,0
"em_5355912",NA,31,1,1,6,1,1,0,0
"em_5354941",NA,30,1,1,28,1,1,0,0
"em_5303094",NA,29,21,0,1063,597,0,0,36
"em_5325178",NA,29,19,0,214,36,0,0,0
"em_5317989",NA,29,14,0,138,29,0,0,0
"em_5235321",NA,29,12,0,528,213,0,0,3
"em_5272369",NA,29,6,0,140,15,0,0,0
"em_5363101",NA,29,1,1,3,1,1,0,0
"em_5235356",NA,28,0,0,27,0,0,0,0
"em_5269251",NA,27,12,0,140,16,0,0,0
"em_5255954",NA,27,8,0,71,12,0,0,0
"em_5358992",NA,27,1,1,18,1,1,0,0
"em_5174146",NA,26,0,0,23,0,0,0,0
"em_5194076",NA,25,8,0,127,13,0,0,0
"em_5252261",NA,24,9,0,151,13,0,0,0
"em_5367252",NA,24,6,24,8,6,24,0,0
"em_5296086",NA,24,3,0,116,3,0,0,0
"em_5091347",NA,24,2,0,261,99,0,0,3
"em_5217687",NA,24,2,0,96,3,0,0,0
"em_5355553",NA,24,1,1,27,1,1,0,0
"em_5362886",NA,23,14,35,48,22,35,0,0
"em_5105920",NA,23,7,0,381,159,0,0,5
"em_5235355",NA,23,7,0,83,1,0,0,0
"em_5355571",NA,22,2,46,20,8,46,0,0
"em_5148304",NA,21,9,0,67,6,0,0,0
"em_5362887",NA,21,7,39,82,23,46,7,0
"em_5200619",NA,21,7,0,105,9,0,0,0
"em_5355315",NA,21,6,41,100,10,46,5,0
"em_5340702",NA,21,6,0,140,7,0,0,0
"em_5370307",NA,21,1,1,3,1,1,0,0
"em_5347778",NA,20,11,-2,123,26,0,2,0
"em_5207458",NA,20,10,0,147,26,0,0,0
"em_5137391",NA,20,6,0,176,15,0,0,0
"em_5358466",NA,20,1,1,5,1,1,0,0
"em_5363109",NA,20,1,1,2,1,1,0,0
"em_5337117",NA,19,13,0,509,179,0,0,2
"em_5015553",NA,19,10,0,210,58,0,0,0
"em_5367253",NA,19,6,24,8,8,24,0,0
"em_5355628",NA,19,1,1,25,1,1,0,0
"em_5289602",NA,18,13,0,616,300,0,0,15
"em_5191145",NA,18,9,0,306,89,0,0,3
"em_5317978",NA,18,8,0,93,13,0,0,0
"em_5314710",NA,18,6,0,213,96,0,0,2
"em_4891165",NA,18,6,0,209,46,0,0,1
"em_5197375",NA,18,3,0,87,9,0,0,0
"em_5318049",NA,18,2,0,51,3,0,0,0
"em_5358152",NA,18,1,50,8,4,50,0,0
"em_5318050",NA,17,7,0,133,27,0,0,2
"em_5079588",NA,17,2,0,75,1,0,0,0
"em_4994713",NA,17,2,0,40,1,0,0,0
"em_5358631",NA,17,1,1,8,1,1,0,0
"em_5362882",NA,16,12,257,185,121,263,6,0
"em_5177812",NA,16,6,0,262,105,0,0,5
"em_5367208",NA,16,3,24,13,6,24,0,0
"em_5296101",NA,16,1,0,34,1,0,0,0
"em_5244075",NA,15,12,0,338,205,0,0,10
"em_5187777",NA,15,6,0,104,12,0,0,0
"em_5161449",NA,15,1,0,72,5,0,0,0
"em_5193990",NA,14,8,0,481,242,0,0,10
"em_5099891",NA,14,8,0,434,142,0,0,5
"em_5200086",NA,14,6,-1,300,97,0,1,4
"em_5358160",NA,14,5,41,30,11,46,5,0
"em_5238567",NA,14,4,0,39,2,0,0,0
"em_5296092",NA,14,4,0,19,4,0,0,0
"em_5317994",NA,14,3,0,71,5,0,0,0
"em_5220786",NA,14,3,0,26,1,0,0,0
"em_5363125",NA,14,1,1,1,1,1,0,0
"em_5154694",NA,14,1,0,24,0,0,0,0
"em_4977996",NA,14,0,0,169,55,0,0,1
"em_5293243",NA,13,9,0,368,206,0,0,14
"em_5214019",NA,13,9,-1,729,396,0,1,9
"em_5248771",NA,13,5,0,74,6,0,0,1
"em_4887544",NA,13,3,0,151,11,0,0,0
"em_5018269",NA,13,2,0,286,80,0,0,0
"em_5363123",NA,13,1,1,2,1,1,0,0
"em_5275569",NA,13,1,0,15,1,0,0,0
"em_5235357",NA,13,0,0,22,0,0,0,0
"em_4950093",NA,12,8,0,239,55,0,0,0
"em_5310549",NA,12,6,0,167,34,0,0,0
"em_5269306",NA,12,6,0,75,12,0,0,0
"em_5275523",NA,12,6,0,51,9,0,0,0
"em_5238840",NA,12,4,0,96,6,0,0,0
"em_5292731",NA,12,3,0,153,10,0,0,1
"em_5171928",NA,12,3,0,136,52,0,0,0
"em_5140979",NA,12,3,0,55,5,0,0,0
"em_5127562",NA,12,3,0,18,2,0,0,0
"em_5070428",NA,12,2,0,113,47,0,0,0
"em_5363126",NA,12,1,1,2,1,1,0,0
"em_5262280",NA,12,1,0,45,2,0,0,0
"em_4830189",NA,12,0,0,93,27,0,0,0
"em_5347566",NA,12,0,0,9,0,0,0,0
"em_5201257",NA,11,9,-2,676,314,0,2,10
"em_5345878",NA,11,7,-3,185,26,0,3,0
"em_5282100",NA,11,6,0,46,9,0,0,1
"em_5344246",NA,11,5,0,53,7,0,0,0
"em_5367218",NA,11,1,24,2,1,24,0,0
"em_5355505",NA,10,7,244,149,89,254,10,0
"em_5161240",NA,10,6,0,212,70,0,0,6
"em_5310550",NA,10,5,0,120,19,0,0,0
"em_5241540",NA,10,4,0,76,10,0,0,0
"em_5197388",NA,10,4,0,32,4,0,0,0
"em_4870435",NA,10,1,0,9,0,0,0,0
"em_5222585",NA,9,8,-1,629,378,0,1,12
"em_5281893",NA,9,7,-1,473,293,0,1,8
"em_5367211",NA,9,4,24,5,4,24,0,0
"em_5358403",NA,9,4,18,200,16,18,0,0
"em_5078179",NA,9,4,0,136,67,0,0,3
"em_5210524",NA,9,3,0,52,6,0,0,0
"em_5059706",NA,9,3,0,38,3,0,0,0
"em_5096747",NA,9,2,0,289,114,0,0,6
"em_5177754",NA,9,2,0,108,10,0,0,0
"em_5231595",NA,9,2,0,96,12,0,0,0
"em_5200731",NA,9,2,0,35,1,0,0,0
"em_5158258",NA,9,0,0,50,0,0,0,0
"em_5205055",NA,8,7,-1,681,373,0,1,5
"em_5281892",NA,8,6,0,457,229,0,0,7
"em_5141302",NA,8,6,0,406,162,0,0,3
"em_5218069",NA,8,5,0,428,178,0,0,2
"em_5035563",NA,8,5,0,156,59,0,0,4
"em_5032599",NA,8,4,0,261,96,0,0,3
"em_5272378",NA,8,4,0,70,9,0,0,0
"em_5063196",NA,8,3,0,340,101,0,0,2
"em_5302530",NA,8,3,0,84,10,0,0,0
"em_5367386",NA,8,2,24,4,2,24,0,0
"em_5370081",NA,8,1,1,2,1,1,0,0
"em_5154679",NA,8,0,0,4,0,0,0,0
"em_5121263",NA,7,6,0,300,107,0,0,4
"em_5218070",NA,7,6,-1,309,151,0,1,2
"em_5259210",NA,7,5,0,294,133,0,0,3
"em_5318047",NA,7,5,0,38,1,0,0,0
"em_5357873",NA,7,4,50,12,5,50,0,0
"em_4930365",NA,7,4,0,196,42,0,0,0
"em_4955077",NA,7,4,0,79,4,0,0,0
"em_4957976",NA,7,3,0,101,4,0,0,0
"em_5325186",NA,7,3,0,58,9,0,0,0
"em_5340689",NA,7,3,0,39,6,0,0,0
"em_4855537",NA,7,2,0,96,19,0,0,0
"em_5194091",NA,7,2,0,26,1,0,0,0
"em_5340695",NA,7,2,0,14,2,0,0,0
"em_5370103",NA,7,1,1,4,1,1,0,0
"em_5358630",NA,7,1,1,3,1,1,0,0
"em_5038533",NA,7,1,0,88,6,0,0,0
"em_5056438",NA,7,1,0,64,4,0,0,0
"em_5282091",NA,7,1,0,30,3,0,0,0
"em_5120935",NA,7,1,0,21,1,0,0,0
"em_4937808",NA,7,1,0,16,2,0,0,0
"em_5133776",NA,7,0,0,27,0,0,0,0
"em_5194010",NA,7,0,0,19,0,0,0,0
"em_5296093",NA,7,0,0,10,1,0,0,0
"em_4951687",NA,7,0,0,4,0,0,0,0
"em_5158721",NA,6,4,0,360,180,0,0,3
"em_5272807",NA,6,4,0,251,124,0,0,5
"em_5142509",NA,6,4,0,206,109,0,0,1
"em_5296097",NA,6,3,0,72,16,0,0,0
"em_5187782",NA,6,3,0,14,1,0,0,0
"em_5122186",NA,6,2,0,125,53,0,0,7
"em_4857596",NA,6,2,0,98,31,0,0,1
"em_5231612",NA,6,2,0,44,3,0,0,0
"em_5059698",NA,6,2,0,25,2,0,0,0
"em_5018458",NA,6,0,0,13,1,0,0,0
"em_5343456",NA,6,0,0,5,0,0,0,0
"em_4996678",NA,5,4,0,266,88,0,0,1
"em_5292730",NA,5,4,0,88,14,0,0,0
"em_5189971",NA,5,4,0,75,40,0,0,4
"em_5349063",NA,5,4,0,14,11,0,0,0
"em_5359500",NA,5,3,103,155,40,103,0,1
"em_5355318",NA,5,3,41,36,7,46,5,0
"em_5243062",NA,5,3,0,362,158,0,0,1
"em_5099729",NA,5,3,0,63,2,0,0,0
"em_5321812",NA,5,3,0,57,9,0,0,0
"em_5340690",NA,5,3,0,57,2,0,0,0
"em_5194152",NA,5,3,0,20,1,0,0,0
"em_5356042",NA,5,2,198,10,5,198,0,0
"em_5325709",NA,5,2,0,84,7,0,0,0
"em_4964635",NA,5,2,0,72,4,0,0,0
"em_5248783",NA,5,2,0,45,5,0,0,0
"em_5340692",NA,5,2,0,15,2,0,0,0
"em_5235067",NA,5,2,0,7,0,0,0,0
"em_5250072",NA,5,2,-1,143,65,0,1,4
"em_5359054",NA,5,1,1,23,1,1,0,0
"em_5127558",NA,5,1,0,34,3,0,0,0
"em_5200629",NA,5,1,0,23,1,0,0,0
"em_5120942",NA,5,1,0,19,2,0,0,0
"em_5140994",NA,5,1,0,15,1,0,0,0
"em_5130627",NA,5,1,0,10,2,0,0,0
"em_5154623",NA,5,1,0,6,0,0,0,0
"em_5296099",NA,5,0,0,34,2,0,0,0
"em_4997251",NA,5,0,0,21,0,0,0,0
"em_5238456",NA,5,0,0,8,0,0,0,0
"em_5100782",NA,4,4,0,298,111,0,0,6
"em_5005823",NA,4,4,0,192,74,0,0,2
"em_5337085",NA,4,4,0,122,46,0,0,0
"em_4887458",NA,4,4,0,64,18,0,0,1
"em_5367210",NA,4,3,24,6,4,24,0,0
"em_5259211",NA,4,3,0,317,157,0,0,0
"em_5061291",NA,4,3,0,275,120,0,0,3
"em_5162036",NA,4,3,0,269,127,0,0,3
"em_5042102",NA,4,3,0,144,56,0,0,2
"em_5130649",NA,4,3,0,125,58,0,0,1
"em_4986562",NA,4,3,0,102,62,0,0,2
"em_5200087",NA,4,3,0,52,23,0,0,2
"em_5259213",NA,4,2,0,199,127,0,0,4
"em_4877631",NA,4,2,0,151,40,0,0,1
"em_4978415",NA,4,2,0,132,67,0,0,3
"em_5046816",NA,4,2,0,45,5,0,0,0
"em_4951631",NA,4,2,0,43,3,0,0,0
