"trackingcode","trackingcode","event31","event95","event29","event30","event94","event38","event33","event32"
"em_5197390",NA,4,2,0,26,1,0,0,0
"em_5238383",NA,4,1,0,62,4,0,0,0
"em_5295906",NA,4,1,0,52,10,0,0,1
"em_5299296",NA,4,1,0,45,4,0,0,0
"em_5161459",NA,4,1,0,43,7,0,0,0
"em_5296106",NA,4,1,0,29,7,0,0,1
"em_5217692",NA,4,1,0,19,2,0,0,0
"em_5053261",NA,4,1,0,15,1,0,0,0
"em_5255751",NA,4,1,0,7,0,0,0,0
"em_4861399",NA,4,1,0,6,1,0,0,0
"em_5214013",NA,4,0,0,4,0,0,0,0
"em_5314702",NA,4,0,0,3,0,0,0,0
"em_5293241",NA,4,0,0,3,0,0,0,0
"em_5358105",NA,3,3,18,247,18,18,0,0
"em_5243063",NA,3,3,0,296,176,0,0,8
"em_5259212",NA,3,3,0,188,106,0,0,7
"em_5333433",NA,3,3,0,118,63,0,0,0
"em_5174847",NA,3,3,0,82,33,0,0,0
"em_5228216",NA,3,2,0,119,51,0,0,2
"em_5040119",NA,3,2,0,105,55,0,0,2
"em_4832700",NA,3,2,0,92,18,0,0,0
"em_5278877",NA,3,2,0,61,5,0,0,0
"em_5252266",NA,3,2,0,43,9,0,0,0
"em_5220712",NA,3,2,0,30,1,0,0,0
"em_5107060",NA,3,2,0,20,1,0,0,0
"em_5008691",NA,3,2,0,14,3,0,0,0
"em_5161239",NA,3,2,-1,191,50,0,1,3
"em_5371141",NA,3,1,24,1,1,24,0,0
"em_5357895",NA,3,1,1,28,1,1,0,0
"em_5358996",NA,3,1,1,11,1,1,0,0
"em_5363120",NA,3,1,1,3,1,1,0,0
"em_5358633",NA,3,1,1,3,1,1,0,0
"em_5358586",NA,3,1,1,2,1,1,0,0
"em_4897026",NA,3,1,0,185,63,0,0,1
"em_4937980",NA,3,1,0,70,14,0,0,0
"em_5275500",NA,3,1,0,48,1,0,0,0
"em_4916433",NA,3,1,0,37,9,0,0,0
"em_5015709",NA,3,1,0,36,14,0,0,0
"em_5011932",NA,3,1,0,33,3,0,0,0
"em_5255963",NA,3,1,0,32,5,0,0,0
"em_4908208",NA,3,1,0,29,0,0,0,0
"em_5207463",NA,3,1,0,26,4,0,0,0
"em_5028824",NA,3,1,0,24,0,0,0,0
"em_5107074",NA,3,1,0,10,1,0,0,0
"em_5028831",NA,3,1,0,8,0,0,0,0
"em_5194070",NA,3,1,0,2,0,0,0,0
"em_4829785",NA,3,0,0,46,12,0,0,0
"em_5262281",NA,3,0,0,46,7,0,0,0
"em_4904838",NA,3,0,0,27,1,0,0,0
"em_5275571",NA,3,0,0,19,0,0,0,1
"em_5177761",NA,3,0,0,18,2,0,0,0
"em_5194074",NA,3,0,0,13,0,0,0,0
"em_5214219",NA,3,0,0,10,0,0,0,0
"em_5327989",NA,3,0,0,2,0,0,0,0
"em_5355320",NA,2,2,41,31,6,46,5,0
"em_5355317",NA,2,2,41,24,5,46,5,0
"em_5355316",NA,2,2,41,19,3,46,5,0
"em_5032186",NA,2,2,0,186,82,0,0,1
"em_5063092",NA,2,2,0,164,89,0,0,3
"em_4956649",NA,2,2,0,148,71,0,0,8
"em_5080255",NA,2,2,0,148,42,0,0,2
"em_5293244",NA,2,2,0,106,44,0,0,1
"em_5060003",NA,2,2,0,103,45,0,0,1
"em_5295905",NA,2,2,0,98,21,0,0,1
"em_5314161",NA,2,2,0,42,13,0,0,0
"em_5050046",NA,2,2,0,31,4,0,0,0
"em_5228047",NA,2,2,0,27,3,0,0,0
"em_5228217",NA,2,2,0,23,8,0,0,2
"em_5005478",NA,2,2,0,18,1,0,0,0
"em_5130629",NA,2,2,0,17,2,0,0,0
"em_5282109",NA,2,2,0,13,0,0,0,0
"em_5310487",NA,2,2,0,11,0,0,0,0
"em_5355269",NA,2,1,1,31,1,1,0,0
"em_5358600",NA,2,1,1,7,1,1,0,0
"em_5359064",NA,2,1,1,5,1,1,0,0
"em_5370385",NA,2,1,1,4,1,1,0,0
"em_5370105",NA,2,1,1,3,1,1,0,0
"em_4894042",NA,2,1,0,197,73,0,0,6
"em_4918400",NA,2,1,0,142,64,0,0,0
"em_5080254",NA,2,1,0,138,55,0,0,0
"em_4863234",NA,2,1,0,73,23,0,0,1
"em_5130596",NA,2,1,0,73,1,0,0,0
"em_4919480",NA,2,1,0,69,3,0,0,0
"em_4964202",NA,2,1,0,66,26,0,0,0
"em_5110445",NA,2,1,0,35,3,0,0,0
"em_4913095",NA,2,1,0,27,10,0,0,0
"em_5099790",NA,2,1,0,27,2,0,0,0
"em_5255855",NA,2,1,0,26,2,0,0,0
"em_4945111",NA,2,1,0,25,11,0,0,0
"em_5180820",NA,2,1,0,25,2,0,0,0
"em_5120934",NA,2,1,0,25,1,0,0,0
"em_5171686",NA,2,1,0,22,2,0,0,0
"em_4897668",NA,2,1,0,22,0,0,0,0
"em_5200615",NA,2,1,0,21,1,0,0,0
"em_5148328",NA,2,1,0,20,2,0,0,0
"em_4987985",NA,2,1,0,16,1,0,0,0
"em_5177770",NA,2,1,0,16,1,0,0,0
"em_4981252",NA,2,1,0,14,5,0,0,0
"em_5011977",NA,2,1,0,9,0,0,0,0
"em_4852896",NA,2,1,0,4,0,0,0,0
"em_5269672",NA,2,1,0,3,1,0,0,0
"em_5222577",NA,2,1,0,2,1,0,0,0
"em_5053330",NA,2,1,0,2,0,0,0,0
"em_5344632",NA,2,1,0,2,0,0,0,0
"em_5337403",NA,2,1,0,1,1,0,0,0
"em_5214167",NA,2,1,0,1,0,0,0,0
"em_4901293",NA,2,0,0,62,22,0,0,0
"em_5272808",NA,2,0,0,60,21,0,0,1
"em_5190860",NA,2,0,0,47,8,0,0,0
"em_4934731",NA,2,0,0,37,6,0,0,0
"em_4837439",NA,2,0,0,35,18,0,0,0
"em_5151616",NA,2,0,0,33,5,0,0,0
"em_4998177",NA,2,0,0,28,3,0,0,0
"em_5197392",NA,2,0,0,14,2,0,0,0
"em_5076216",NA,2,0,0,11,1,0,0,0
"em_5025607",NA,2,0,0,11,1,0,0,0
"em_5099758",NA,2,0,0,9,2,0,0,0
"em_4849712",NA,2,0,0,7,0,0,0,0
"em_4974218",NA,2,0,0,6,1,0,0,0
"em_5347812",NA,2,0,0,5,3,0,0,0
"em_5113794",NA,2,0,0,5,0,0,0,0
"em_5181247",NA,2,0,0,5,0,0,0,0
"em_5194022",NA,2,0,0,4,1,0,0,0
"em_5235057",NA,2,0,0,4,0,0,0,0
"em_4967857",NA,2,0,0,4,0,0,0,0
"em_4890930",NA,2,0,0,3,0,0,0,0
"em_5012080",NA,2,0,0,3,0,0,0,0
"em_5133860",NA,2,0,0,3,0,0,0,0
"em_5275850",NA,2,0,0,2,0,0,0,0
"em_5167934",NA,2,0,0,1,0,0,0,0
"em_5296094",NA,2,0,0,1,0,0,0,0
"em_5133841",NA,2,0,0,0,0,0,0,0
"em_5292105",NA,2,0,0,0,0,0,0,0
"em_5292879",NA,2,0,0,0,0,0,0,0
"em_5356039",NA,1,1,198,3,3,198,0,0
"em_5366992",NA,1,1,154,24,7,154,0,0
"em_5363226",NA,1,1,36,8,8,43,7,0
"em_5359301",NA,1,1,35,4,4,35,0,0
"em_5367418",NA,1,1,24,5,3,24,0,0
"em_5362880",NA,1,1,8,4,1,8,0,0
"em_5355499",NA,1,1,1,31,1,1,0,0
"em_5355256",NA,1,1,1,29,1,1,0,0
"em_5355260",NA,1,1,1,28,1,1,0,0
"em_5355249",NA,1,1,1,24,1,1,0,0
"em_5355306",NA,1,1,1,23,1,1,0,0
"em_5355254",NA,1,1,1,23,1,1,0,0
"em_5363111",NA,1,1,1,3,1,1,0,0
"em_5363106",NA,1,1,1,1,1,1,0,0
"em_5363116",NA,1,1,1,1,1,1,0,0
"em_5363102",NA,1,1,1,1,1,1,0,0
"em_5363118",NA,1,1,1,1,1,1,0,0
"em_5363122",NA,1,1,1,1,1,1,0,0
"em_5363110",NA,1,1,1,1,1,1,0,0
"em_5363115",NA,1,1,1,1,1,1,0,0
"em_5363121",NA,1,1,1,1,1,1,0,0
"em_4997579",NA,1,1,0,215,72,0,0,3
"em_4959119",NA,1,1,0,163,78,0,0,5
"em_5022262",NA,1,1,0,163,77,0,0,2
"em_4951000",NA,1,1,0,140,60,0,0,3
"em_4864840",NA,1,1,0,129,51,0,0,2
"em_4899215",NA,1,1,0,103,45,0,0,0
"em_4964229",NA,1,1,0,87,39,0,0,0
"em_5174848",NA,1,1,0,79,27,0,0,0
"em_4859130",NA,1,1,0,68,20,0,0,1
"em_4947750",NA,1,1,0,65,31,0,0,1
"em_4903459",NA,1,1,0,60,17,0,0,0
"em_5310076",NA,1,1,0,56,5,0,0,0
"em_5171230",NA,1,1,0,52,27,0,0,1
"em_5321810",NA,1,1,0,41,3,0,0,0
"em_4903458",NA,1,1,0,40,14,0,0,0
"em_4927960",NA,1,1,0,35,8,0,0,0
"em_5340693",NA,1,1,0,35,2,0,0,0
"em_5252265",NA,1,1,0,34,10,0,0,0
"em_5070069",NA,1,1,0,34,5,0,0,0
"em_4884617",NA,1,1,0,33,7,0,0,0
"em_5056501",NA,1,1,0,33,1,0,0,0
"em_5282092",NA,1,1,0,30,2,0,0,0
"em_5259130",NA,1,1,0,29,0,0,0,0
"em_4842422",NA,1,1,0,28,19,0,0,2
"em_5180768",NA,1,1,0,28,0,0,0,0
"em_5068089",NA,1,1,0,25,13,0,0,0
"em_4941352",NA,1,1,0,24,16,0,0,0
"em_5347658",NA,1,1,0,22,6,0,0,0
"em_5333453",NA,1,1,0,22,3,0,0,0
"em_5180831",NA,1,1,0,21,2,0,0,0
"em_5137479",NA,1,1,0,21,1,0,0,0
"em_5235150",NA,1,1,0,20,4,0,0,0
"em_5007048",NA,1,1,0,19,11,0,0,0
"em_5325171",NA,1,1,0,19,0,0,0,0
"em_5160122",NA,1,1,0,18,2,0,0,0
"em_4877394",NA,1,1,0,16,2,0,0,0
"em_5241535",NA,1,1,0,15,1,0,0,0
"em_4884606",NA,1,1,0,14,6,0,0,0
"em_5279082",NA,1,1,0,14,4,0,0,0
"em_4959502",NA,1,1,0,13,0,0,0,0
"em_4908255",NA,1,1,0,12,4,0,0,0
"em_5200610",NA,1,1,0,12,0,0,0,0
"em_4894268",NA,1,1,0,12,0,0,0,0
"em_5241549",NA,1,1,0,10,2,0,0,0
"em_5069776",NA,1,1,0,10,1,0,0,0
"em_5151626",NA,1,1,0,9,2,0,0,0
"em_5278921",NA,1,1,0,9,0,0,0,0
"em_4885736",NA,1,1,0,8,5,0,0,1
"em_4884300",NA,1,1,0,8,1,0,0,0
"em_5310556",NA,1,1,0,7,2,0,0,0
"em_5038534",NA,1,1,0,7,1,0,0,0
"em_5235449",NA,1,1,0,6,0,0,0,0
"em_4924739",NA,1,1,0,6,0,0,0,0
"em_5139697",NA,1,1,0,5,5,0,0,1
"em_5117203",NA,1,1,0,5,1,0,0,0
"em_5069765",NA,1,1,0,5,0,0,0,0
"em_5317990",NA,1,1,0,5,0,0,0,0
"em_4974277",NA,1,1,0,5,0,0,0,0
"em_4863336",NA,1,1,0,5,0,0,0,0
"em_5264582",NA,1,1,0,4,2,0,0,0
"em_4894322",NA,1,1,0,4,1,0,0,0
"em_5210569",NA,1,1,0,4,1,0,0,0
"em_5154687",NA,1,1,0,4,0,0,0,0
"em_5011793",NA,1,1,0,3,2,0,0,0
"em_5071644",NA,1,1,0,3,0,0,0,0
"em_5255695",NA,1,1,0,3,0,0,0,0
"em_4843356",NA,1,1,0,3,0,0,0,0
"em_5012013",NA,1,1,0,2,1,0,0,0
"em_4884429",NA,1,1,0,2,1,0,0,0
"em_5289320",NA,1,1,0,2,1,0,0,0
"em_5347666",NA,1,1,0,2,1,0,0,0
"em_5200081",NA,1,1,0,2,0,0,0,0
"em_5344629",NA,1,1,0,2,0,0,0,0
"em_5174844",NA,1,1,0,1,1,0,0,0
"em_5174843",NA,1,1,0,1,1,0,0,0
"em_5344635",NA,1,1,0,1,0,0,0,0
"em_5344631",NA,1,1,0,1,0,0,0,0
"em_5314215",NA,1,0,0,167,47,0,0,4
"em_5060000",NA,1,0,0,115,44,0,0,0
"em_5073006",NA,1,0,0,97,0,0,0,0
"em_5200088",NA,1,0,0,94,50,0,0,0
"em_5272376",NA,1,0,0,78,23,0,0,0
"em_4887455",NA,1,0,0,64,20,0,0,1
"em_5218068",NA,1,0,0,54,1,0,0,0
"em_5108363",NA,1,0,0,36,17,0,0,0
"em_5140317",NA,1,0,0,32,1,0,0,1
"em_5174122",NA,1,0,0,32,1,0,0,0
"em_5117137",NA,1,0,0,29,2,0,0,0
"em_5168198",NA,1,0,0,23,3,0,0,0
"em_5302527",NA,1,0,0,22,1,0,0,0
"em_5262642",NA,1,0,0,18,1,0,0,0
"em_4887609",NA,1,0,0,17,1,0,0,0
"em_5050116",NA,1,0,0,17,0,0,0,0
"em_5302535",NA,1,0,0,16,4,0,0,0
"em_4971257",NA,1,0,0,15,5,0,0,0
"em_5235164",NA,1,0,0,14,4,0,0,0
"em_4917899",NA,1,0,0,14,0,0,0,0
"em_5348017",NA,1,0,0,13,2,0,0,0
"em_5110502",NA,1,0,0,13,1,0,0,0
"em_5110436",NA,1,0,0,12,2,0,0,0
"em_5275520",NA,1,0,0,12,1,0,0,0
"em_5120938",NA,1,0,0,12,1,0,0,0
"em_5117482",NA,1,0,0,11,2,0,0,0
"em_4843350",NA,1,0,0,10,0,0,0,0
"em_4967851",NA,1,0,0,8,1,0,0,0
"em_5133857",NA,1,0,0,8,0,0,0,0
"em_5035288",NA,1,0,0,8,0,0,0,0
"em_4970947",NA,1,0,0,8,0,0,0,0
"em_5299307",NA,1,0,0,8,0,0,0,0
"em_5018449",NA,1,0,0,7,0,0,0,0
"em_5079580",NA,1,0,0,7,0,0,0,0
"em_4955137",NA,1,0,0,6,1,0,0,0
"em_5053321",NA,1,0,0,6,0,0,0,0
"em_5113802",NA,1,0,0,6,0,0,0,0
"em_5154681",NA,1,0,0,5,0,0,0,0
"em_5066606",NA,1,0,0,5,0,0,0,0
"em_5275560",NA,1,0,0,5,0,0,0,0
"em_5238839",NA,1,0,0,4,0,0,0,0
"em_4994714",NA,1,0,0,4,0,0,0,0
"em_5015388",NA,1,0,0,4,0,0,0,0
"em_4884319",NA,1,0,0,3,0,0,0,0
"em_5275561",NA,1,0,0,3,0,0,0,0
"em_5011937",NA,1,0,0,3,0,0,0,0
"em_5289315",NA,1,0,0,2,0,0,0,0
"em_4833385",NA,1,0,0,2,0,0,0,0
"em_5162035",NA,1,0,0,2,0,0,0,0
"em_5171926",NA,1,0,0,2,0,0,0,0
"em_5327766",NA,1,0,0,2,0,0,0,0
"em_5099791",NA,1,0,0,2,0,0,0,0
"em_5200079",NA,1,0,0,2,0,0,0,0
"em_5281888",NA,1,0,0,2,0,0,0,0
"em_5113744",NA,1,0,0,2,0,0,0,0
"em_4833264",NA,1,0,0,1,0,0,0,0
"em_5133846",NA,1,0,0,1,0,0,0,0
"em_5200082",NA,1,0,0,1,0,0,0,0
"em_5011934",NA,1,0,0,1,0,0,0,0
"em_5177811",NA,1,0,0,1,0,0,0,0
"em_5174845",NA,1,0,0,1,0,0,0,0
"em_5140314",NA,1,0,0,1,0,0,0,0
"em_4964691",NA,1,0,0,1,0,0,0,0
"em_4848274",NA,1,0,0,1,0,0,0,0
"em_5214215",NA,1,0,0,1,0,0,0,0
"em_5356040",NA,0,0,198,5,3,198,0,0
"em_5356041",NA,0,0,198,5,2,198,0,0
"em_5356043",NA,0,0,198,4,4,198,0,0
"em_5366914",NA,0,0,152,36,11,152,0,0
"em_5366703",NA,0,0,152,13,7,152,0,0
"em_5366740",NA,0,0,152,11,8,152,0,0
"em_5362883",NA,0,0,55,36,23,59,4,0
"em_5357954",NA,0,0,46,5,4,46,0,0
"em_5371941",NA,0,0,36,4,4,43,7,0
"em_5355510",NA,0,0,35,4,4,35,0,0
"em_5359007",NA,0,0,35,2,2,35,0,0
"em_5358997",NA,0,0,35,0,0,35,0,0
"em_5355511",NA,0,0,35,0,0,35,0,0
"em_5366696",NA,0,0,34,1,1,34,0,0
"em_5366982",NA,0,0,34,1,1,34,0,0
"em_5366802",NA,0,0,34,1,1,34,0,0
"em_5366705",NA,0,0,34,1,1,34,0,0
"em_5359003",NA,0,0,33,1,1,33,0,0
"em_5370504",NA,0,0,29,3,2,29,0,0
"em_5359300",NA,0,0,27,4,3,27,0,0
"em_5355613",NA,0,0,26,6,2,27,1,0
"em_5355614",NA,0,0,26,4,3,27,1,0
"em_5358986",NA,0,0,26,3,2,27,1,0
"em_5362935",NA,0,0,26,2,2,27,1,0
"em_5362881",NA,0,0,26,2,2,27,1,0
"em_5355559",NA,0,0,26,1,1,27,1,0
"em_5366653",NA,0,0,26,1,1,26,0,0
"em_5370533",NA,0,0,26,1,1,26,0,0
"em_5366657",NA,0,0,26,1,1,26,0,0
"em_5355514",NA,0,0,26,0,0,27,1,0
"em_5370534",NA,0,0,26,0,0,26,0,0
"em_5370506",NA,0,0,26,0,0,26,0,0
"em_5370505",NA,0,0,26,0,0,26,0,0
"em_5365959",NA,0,0,24,4,2,24,0,0
"em_5365963",NA,0,0,24,2,2,24,0,0
"em_5367219",NA,0,0,24,2,1,24,0,0
"em_5367417",NA,0,0,24,2,1,24,0,0
"em_5365969",NA,0,0,24,2,1,24,0,0
"em_5365964",NA,0,0,24,1,1,24,0,0
"em_5371148",NA,0,0,24,0,0,24,0,0
"em_5365966",NA,0,0,24,0,0,24,0,0
"em_5359462",NA,0,0,21,5,5,27,6,0
"em_5370381",NA,0,0,18,224,11,18,0,0
"em_5369796",NA,0,0,12,150,9,12,0,0
"em_5368855",NA,0,0,8,4,2,8,0,0
"em_5362872",NA,0,0,8,4,2,8,0,0
"em_5362940",NA,0,0,8,4,2,8,0,0
"em_5362925",NA,0,0,8,3,2,8,0,0
"em_5362879",NA,0,0,8,2,2,8,0,0
"em_5362873",NA,0,0,8,1,1,8,0,0
"em_5362876",NA,0,0,8,1,1,8,0,0
"em_5362877",NA,0,0,8,1,1,8,0,0
"em_5362874",NA,0,0,8,1,1,8,0,0
"em_5355309",NA,0,0,1,28,1,1,0,0
"em_5355302",NA,0,0,1,28,1,1,0,0
"em_5355755",NA,0,0,1,27,1,1,0,0
"em_5355303",NA,0,0,1,26,1,1,0,0
"em_5355507",NA,0,0,1,25,1,1,0,0
"em_5369799",NA,0,0,1,24,1,1,0,0
"em_5355556",NA,0,0,1,24,1,1,0,0
"em_5355245",NA,0,0,1,24,1,1,0,0
"em_5370337",NA,0,0,1,24,1,1,0,0
"em_5357897",NA,0,0,1,23,1,1,0,0
"em_5355307",NA,0,0,1,23,1,1,0,0
"em_5355503",NA,0,0,1,22,1,1,0,0
"em_5366407",NA,0,0,1,22,1,1,0,0
"em_5369608",NA,0,0,1,3,1,1,0,0
"em_5366860",NA,0,0,1,1,1,1,0,0
"em_5366369",NA,0,0,1,1,1,1,0,0
"em_5358639",NA,0,0,1,0,0,1,0,0
"em_5370217",NA,0,0,1,0,0,1,0,0
"em_5044315",NA,0,0,0,181,79,0,0,3
"em_5125919",NA,0,0,0,171,72,0,0,1
"em_5036873",NA,0,0,0,130,58,0,0,0
"em_5059724",NA,0,0,0,126,75,0,0,2
"em_5020581",NA,0,0,0,121,40,0,0,1
"em_5086715",NA,0,0,0,107,18,0,0,0
"em_4859125",NA,0,0,0,78,30,0,0,1
"em_5038559",NA,0,0,0,73,28,0,0,2
"em_5040003",NA,0,0,0,56,11,0,0,0
"em_4837440",NA,0,0,0,51,26,0,0,1
"em_5074928",NA,0,0,0,51,19,0,0,0
"em_4941341",NA,0,0,0,51,17,0,0,0
"em_5231605",NA,0,0,0,49,9,0,0,0
"em_5333432",NA,0,0,0,48,16,0,0,0
"em_4851253",NA,0,0,0,46,25,0,0,2
"em_4855526",NA,0,0,0,45,16,0,0,0
"em_5310548",NA,0,0,0,42,18,0,0,1
"em_5149581",NA,0,0,0,41,19,0,0,0
"em_4941326",NA,0,0,0,40,13,0,0,0
"em_5289316",NA,0,0,0,39,13,0,0,0
"em_4916435",NA,0,0,0,38,22,0,0,1
"em_4851247",NA,0,0,0,35,20,0,0,0
"em_4836117",NA,0,0,0,35,17,0,0,0
"em_5090599",NA,0,0,0,32,0,0,0,0
"em_4903460",NA,0,0,0,30,9,0,0,0
"em_5275572",NA,0,0,0,29,8,0,0,0
"em_5110504",NA,0,0,0,29,6,0,0,0
"em_4842385",NA,0,0,0,28,19,0,0,0
"em_4887827",NA,0,0,0,27,1,0,0,0
"em_4994663",NA,0,0,0,26,1,0,0,0
"em_5072081",NA,0,0,0,25,10,0,0,1
"em_4992145",NA,0,0,0,25,6,0,0,0
"em_4984564",NA,0,0,0,25,0,0,0,0
"em_5015325",NA,0,0,0,25,0,0,0,0
"em_5248651",NA,0,0,0,24,12,0,0,1
"em_5292716",NA,0,0,0,24,1,0,0,0
"em_4884618",NA,0,0,0,23,11,0,0,0
"em_5220772",NA,0,0,0,23,0,0,0,0
"em_5094049",NA,0,0,0,22,17,0,0,0
"em_5249319",NA,0,0,0,22,6,0,0,0
"em_5137470",NA,0,0,0,22,1,0,0,0
"em_5171473",NA,0,0,0,21,5,0,0,0
"em_5027111",NA,0,0,0,20,10,0,0,0
"em_4836118",NA,0,0,0,20,9,0,0,0
"em_5272344",NA,0,0,0,20,7,0,0,0
"em_5310547",NA,0,0,0,20,4,0,0,0
"em_5096352",NA,0,0,0,19,0,0,0,0
"em_4878827",NA,0,0,0,18,9,0,0,1
"em_5231586",NA,0,0,0,17,4,0,0,0
"em_5158265",NA,0,0,0,16,4,0,0,0
"em_4927950",NA,0,0,0,16,0,0,0,0
"em_5262334",NA,0,0,0,16,0,0,0,0
