"trackingcode","trackingcode","event31","event95","event29","event30","event94","event38","event33","event32"
"em_5151624",NA,0,0,0,15,7,0,0,0
"em_4986269",NA,0,0,0,15,7,0,0,0
"em_4884604",NA,0,0,0,15,7,0,0,0
"em_5088118",NA,0,0,0,15,6,0,0,0
"em_4884623",NA,0,0,0,15,4,0,0,0
"em_4917900",NA,0,0,0,15,1,0,0,0
"em_5129261",NA,0,0,0,15,0,0,0,0
"em_5147516",NA,0,0,0,14,7,0,0,0
"em_5317996",NA,0,0,0,14,3,0,0,0
"em_5168204",NA,0,0,0,14,2,0,0,0
"em_4830003",NA,0,0,0,14,0,0,0,0
"em_4897360",NA,0,0,0,14,0,0,0,0
"em_4965996",NA,0,0,0,13,7,0,0,0
"em_4884622",NA,0,0,0,13,3,0,0,0
"em_5161392",NA,0,0,0,13,1,0,0,0
"em_5275849",NA,0,0,0,13,1,0,0,0
"em_5088119",NA,0,0,0,12,6,0,0,0
"em_4927932",NA,0,0,0,12,2,0,0,0
"em_4954970",NA,0,0,0,12,1,0,0,0
"em_5282493",NA,0,0,0,12,0,0,0,0
"em_4866830",NA,0,0,0,12,0,0,0,0
"em_4833220",NA,0,0,0,11,6,0,0,0
"em_5317991",NA,0,0,0,11,5,0,0,0
"em_5079597",NA,0,0,0,11,3,0,0,0
"em_5055985",NA,0,0,0,11,2,0,0,0
"em_5190806",NA,0,0,0,11,2,0,0,0
"em_5089799",NA,0,0,0,11,2,0,0,0
"em_5046853",NA,0,0,0,11,1,0,0,0
"em_5086674",NA,0,0,0,11,0,0,0,0
"em_5018331",NA,0,0,0,11,0,0,0,0
"em_4977608",NA,0,0,0,10,3,0,0,0
"em_4855584",NA,0,0,0,10,3,0,0,0
"em_4934733",NA,0,0,0,10,2,0,0,0
"em_5140980",NA,0,0,0,10,2,0,0,0
"em_4897666",NA,0,0,0,10,1,0,0,0
"em_4856218",NA,0,0,0,10,1,0,0,0
"em_5214223",NA,0,0,0,10,0,0,0,0
"em_5037443",NA,0,0,0,10,0,0,0,0
"em_5174128",NA,0,0,0,10,0,0,0,0
"em_4939712",NA,0,0,0,9,6,0,0,0
"em_5174846",NA,0,0,0,9,5,0,0,0
"em_5015141",NA,0,0,0,9,5,0,0,0
"em_4939711",NA,0,0,0,9,4,0,0,0
"em_5105181",NA,0,0,0,9,4,0,0,0
"em_4926059",NA,0,0,0,9,3,0,0,0
"em_4944901",NA,0,0,0,9,1,0,0,0
"em_4937802",NA,0,0,0,9,1,0,0,0
"em_5038545",NA,0,0,0,9,0,0,0,0
"em_5220763",NA,0,0,0,9,0,0,0,0
"em_4877397",NA,0,0,0,9,0,0,0,0
"em_5003229",NA,0,0,0,8,5,0,0,0
"em_4983109",NA,0,0,0,8,4,0,0,0
"em_5130559",NA,0,0,0,8,3,0,0,0
"em_5070062",NA,0,0,0,8,2,0,0,0
"em_5099792",NA,0,0,0,8,2,0,0,0
"em_4836875",NA,0,0,0,8,1,0,0,0
"em_4852146",NA,0,0,0,8,1,0,0,0
"em_4955204",NA,0,0,0,8,1,0,0,0
"em_5140978",NA,0,0,0,8,0,0,0,0
"em_4914669",NA,0,0,0,8,0,0,0,0
"em_5252258",NA,0,0,0,7,3,0,0,0
"em_4967787",NA,0,0,0,7,2,0,0,0
"em_5194149",NA,0,0,0,7,2,0,0,0
"em_5174129",NA,0,0,0,7,1,0,0,0
"em_4846355",NA,0,0,0,7,1,0,0,0
"em_4957975",NA,0,0,0,7,0,0,0,0
"em_5076276",NA,0,0,0,7,0,0,0,0
"em_4906276",NA,0,0,0,6,5,0,0,0
"em_4861400",NA,0,0,0,6,4,0,0,0
"em_4967800",NA,0,0,0,6,2,0,0,0
"em_5053326",NA,0,0,0,6,1,0,0,0
"em_4934516",NA,0,0,0,6,1,0,0,0
"em_5086683",NA,0,0,0,6,1,0,0,0
"em_5177766",NA,0,0,0,6,1,0,0,0
"em_4908207",NA,0,0,0,6,1,0,0,0
"em_5028835",NA,0,0,0,6,0,0,0,0
"em_5158260",NA,0,0,0,6,0,0,0,0
"em_5214229",NA,0,0,0,6,0,0,0,0
"em_5008741",NA,0,0,0,6,0,0,0,0
"em_5325137",NA,0,0,0,6,0,0,0,0
"em_5008678",NA,0,0,0,6,0,0,0,0
"em_4948303",NA,0,0,0,6,0,0,0,0
"em_5264581",NA,0,0,0,6,0,0,0,0
"em_4954973",NA,0,0,0,6,0,0,0,0
"em_5090608",NA,0,0,0,5,3,0,0,0
"em_5078178",NA,0,0,0,5,3,0,0,0
"em_4984736",NA,0,0,0,5,1,0,0,0
"em_4948318",NA,0,0,0,5,1,0,0,0
"em_4977616",NA,0,0,0,5,1,0,0,0
"em_5200620",NA,0,0,0,5,1,0,0,0
"em_4887597",NA,0,0,0,5,1,0,0,0
"em_4977596",NA,0,0,0,5,1,0,0,0
"em_5241537",NA,0,0,0,5,1,0,0,0
"em_5117196",NA,0,0,0,5,0,0,0,0
"em_4987995",NA,0,0,0,5,0,0,0,0
"em_5238584",NA,0,0,0,5,0,0,0,0
"em_4870383",NA,0,0,0,5,0,0,0,0
"em_5025617",NA,0,0,0,5,0,0,0,0
"em_5158263",NA,0,0,0,5,0,0,0,0
"em_5096415",NA,0,0,0,5,0,0,0,0
"em_4998179",NA,0,0,0,5,0,0,0,0
"em_5008754",NA,0,0,0,5,0,0,0,0
"em_4930545",NA,0,0,0,5,0,0,0,0
"em_5171407",NA,0,0,0,5,0,0,0,0
"em_5032234",NA,0,0,0,5,0,0,0,0
"em_5259138",NA,0,0,0,5,0,0,0,0
"em_5086065",NA,0,0,0,4,2,0,0,0
"em_4861401",NA,0,0,0,4,2,0,0,0
"em_5024010",NA,0,0,0,4,2,0,0,0
"em_5333424",NA,0,0,0,4,2,0,0,0
"em_4991289",NA,0,0,0,4,1,0,0,0
"em_5200089",NA,0,0,0,4,1,0,0,0
"em_5113810",NA,0,0,0,4,1,0,0,0
"em_5321869",NA,0,0,0,4,1,0,0,0
"em_4937841",NA,0,0,0,4,1,0,0,0
"em_4849758",NA,0,0,0,4,1,0,0,0
"em_4998185",NA,0,0,0,4,1,0,0,0
"em_4887536",NA,0,0,0,4,1,0,0,0
"em_5032329",NA,0,0,0,4,1,0,0,0
"em_4944914",NA,0,0,0,4,0,0,0,0
"em_5072998",NA,0,0,0,4,0,0,0,0
"em_5237518",NA,0,0,0,4,0,0,0,0
"em_5327909",NA,0,0,0,4,0,0,0,0
"em_4856217",NA,0,0,0,4,0,0,0,0
"em_5059670",NA,0,0,0,4,0,0,0,0
"em_5189974",NA,0,0,0,4,0,0,0,0
"em_4886188",NA,0,0,0,4,0,0,0,0
"em_5096535",NA,0,0,0,4,0,0,0,0
"em_4996651",NA,0,0,0,4,0,0,0,0
"em_5079586",NA,0,0,0,4,0,0,0,0
"em_5093134",NA,0,0,0,4,0,0,0,0
"em_5096429",NA,0,0,0,4,0,0,0,0
"em_5348102",NA,0,0,0,3,3,0,0,0
"em_4877407",NA,0,0,0,3,3,0,0,0
"em_4924151",NA,0,0,0,3,2,0,0,0
"em_5154703",NA,0,0,0,3,2,0,0,0
"em_5089742",NA,0,0,0,3,2,0,0,0
"em_4873925",NA,0,0,0,3,2,0,0,0
"em_4846309",NA,0,0,0,3,2,0,0,0
"em_5086066",NA,0,0,0,3,2,0,0,0
"em_5167937",NA,0,0,0,3,1,0,0,0
"em_4948253",NA,0,0,0,3,1,0,0,0
"em_4824424",NA,0,0,0,3,1,0,0,0
"em_5194160",NA,0,0,0,3,1,0,0,0
"em_5275522",NA,0,0,0,3,1,0,0,0
"em_4856224",NA,0,0,0,3,1,0,0,0
"em_4873870",NA,0,0,0,3,1,0,0,0
"em_5066540",NA,0,0,0,3,1,0,0,0
"em_5337625",NA,0,0,0,3,1,0,0,0
"em_5053343",NA,0,0,0,3,1,0,0,0
"em_4951677",NA,0,0,0,3,0,0,0,0
"em_4934573",NA,0,0,0,3,0,0,0,0
"em_5210521",NA,0,0,0,3,0,0,0,0
"em_5187653",NA,0,0,0,3,0,0,0,0
"em_5056494",NA,0,0,0,3,0,0,0,0
"em_4927961",NA,0,0,0,3,0,0,0,0
"em_4988004",NA,0,0,0,3,0,0,0,0
"em_5348278",NA,0,0,0,3,0,0,0,0
"em_5133848",NA,0,0,0,3,0,0,0,0
"em_4914724",NA,0,0,0,3,0,0,0,0
"em_5059699",NA,0,0,0,3,0,0,0,0
"em_5174189",NA,0,0,0,3,0,0,0,0
"em_5113818",NA,0,0,0,3,0,0,0,0
"em_5079594",NA,0,0,0,3,0,0,0,0
"em_5140981",NA,0,0,0,3,0,0,0,0
"em_5093081",NA,0,0,0,3,0,0,0,0
"em_4897350",NA,0,0,0,3,0,0,0,0
"em_5347718",NA,0,0,0,3,0,0,0,0
"em_4994718",NA,0,0,0,3,0,0,0,0
"em_4958027",NA,0,0,0,3,0,0,0,0
"em_4970785",NA,0,0,0,3,0,0,0,0
"em_4897715",NA,0,0,0,3,0,0,0,0
"em_5018495",NA,0,0,0,3,0,0,0,0
"em_5255874",NA,0,0,0,3,0,0,0,0
"em_4877406",NA,0,0,0,3,0,0,0,0
"em_5015383",NA,0,0,0,3,0,0,0,0
"em_4882642",NA,0,0,0,3,0,0,0,0
"em_5344019",NA,0,0,0,2,2,0,0,0
"em_5168383",NA,0,0,0,2,1,0,0,0
"em_5235453",NA,0,0,0,2,1,0,0,0
"em_4894006",NA,0,0,0,2,1,0,0,0
"em_4833640",NA,0,0,0,2,1,0,0,0
"em_4856222",NA,0,0,0,2,1,0,0,0
"em_4852137",NA,0,0,0,2,1,0,0,0
"em_5317995",NA,0,0,0,2,1,0,0,0
"em_5151612",NA,0,0,0,2,1,0,0,0
"em_5248777",NA,0,0,0,2,1,0,0,0
"em_4934732",NA,0,0,0,2,1,0,0,0
"em_4964984",NA,0,0,0,2,1,0,0,0
"em_5241658",NA,0,0,0,2,1,0,0,0
"em_5014687",NA,0,0,0,2,1,0,0,0
"em_4908256",NA,0,0,0,2,1,0,0,0
"em_5269305",NA,0,0,0,2,1,0,0,0
"em_5167936",NA,0,0,0,2,1,0,0,0
"em_5133849",NA,0,0,0,2,0,0,0,0
"em_5140990",NA,0,0,0,2,0,0,0,0
"em_4946855",NA,0,0,0,2,0,0,0,0
"em_5117202",NA,0,0,0,2,0,0,0,0
"em_5076277",NA,0,0,0,2,0,0,0,0
"em_4894276",NA,0,0,0,2,0,0,0,0
"em_5113797",NA,0,0,0,2,0,0,0,0
"em_5228212",NA,0,0,0,2,0,0,0,0
"em_5059750",NA,0,0,0,2,0,0,0,0
"em_5028819",NA,0,0,0,2,0,0,0,0
"em_5234098",NA,0,0,0,2,0,0,0,0
"em_4890920",NA,0,0,0,2,0,0,0,0
"em_5296252",NA,0,0,0,2,0,0,0,0
"em_4984779",NA,0,0,0,2,0,0,0,0
"em_5154685",NA,0,0,0,2,0,0,0,0
"em_5059752",NA,0,0,0,2,0,0,0,0
"em_4897452",NA,0,0,0,2,0,0,0,0
"em_5213400",NA,0,0,0,2,0,0,0,0
"em_4979250",NA,0,0,0,2,0,0,0,0
"em_5053341",NA,0,0,0,2,0,0,0,0
"em_5032212",NA,0,0,0,2,0,0,0,0
"em_4991353",NA,0,0,0,2,0,0,0,0
"em_5214311",NA,0,0,0,2,0,0,0,0
"em_4873919",NA,0,0,0,2,0,0,0,0
"em_4958024",NA,0,0,0,2,0,0,0,0
"em_5093053",NA,0,0,0,2,0,0,0,0
"em_5137481",NA,0,0,0,2,0,0,0,0
"em_4852945",NA,0,0,0,2,0,0,0,0
"em_5035354",NA,0,0,0,2,0,0,0,0
"em_4937840",NA,0,0,0,2,0,0,0,0
"em_4991361",NA,0,0,0,2,0,0,0,0
"em_4987975",NA,0,0,0,2,0,0,0,0
"em_5059705",NA,0,0,0,2,0,0,0,0
"em_4904883",NA,0,0,0,2,0,0,0,0
"em_5289310",NA,0,0,0,2,0,0,0,0
"em_4911551",NA,0,0,0,2,0,0,0,0
"em_5005494",NA,0,0,0,2,0,0,0,0
"em_4836876",NA,0,0,0,2,0,0,0,0
"em_5174185",NA,0,0,0,2,0,0,0,0
"em_5180770",NA,0,0,0,2,0,0,0,0
"em_5011928",NA,0,0,0,2,0,0,0,0
"em_5093171",NA,0,0,0,2,0,0,0,0
"em_4955122",NA,0,0,0,2,0,0,0,0
"em_5038651",NA,0,0,0,1,1,0,0,0
"em_4870443",NA,0,0,0,1,1,0,0,0
"em_4964197",NA,0,0,0,1,1,0,0,0
"em_4833438",NA,0,0,0,1,1,0,0,0
"em_4893667",NA,0,0,0,1,1,0,0,0
"em_5255706",NA,0,0,0,1,1,0,0,0
"em_4977620",NA,0,0,0,1,1,0,0,0
"em_5197158",NA,0,0,0,1,1,0,0,0
"em_4894320",NA,0,0,0,1,1,0,0,0
"em_4903096",NA,0,0,0,1,1,0,0,0
"em_4990712",NA,0,0,0,1,1,0,0,0
"em_4863345",NA,0,0,0,1,1,0,0,0
"em_4991504",NA,0,0,0,1,1,0,0,0
"em_4856363",NA,0,0,0,1,1,0,0,0
"em_5194150",NA,0,0,0,1,1,0,0,0
"em_4913094",NA,0,0,0,1,1,0,0,0
"em_5269250",NA,0,0,0,1,1,0,0,0
"em_4964852",NA,0,0,0,1,1,0,0,0
"em_5120931",NA,0,0,0,1,1,0,0,0
"em_5262369",NA,0,0,0,1,1,0,0,0
"em_5347717",NA,0,0,0,1,1,0,0,0
"em_4998184",NA,0,0,0,1,0,0,0,0
"em_4870403",NA,0,0,0,1,0,0,0,0
"em_5076270",NA,0,0,0,1,0,0,0,0
"em_4849770",NA,0,0,0,1,0,0,0,0
"em_4863360",NA,0,0,0,1,0,0,0,0
"em_5293242",NA,0,0,0,1,0,0,0,0
"em_5037999",NA,0,0,0,1,0,0,0,0
"em_4897714",NA,0,0,0,1,0,0,0,0
"em_5292717",NA,0,0,0,1,0,0,0,0
"em_4934789",NA,0,0,0,1,0,0,0,0
"em_5073978",NA,0,0,0,1,0,0,0,0
"em_4866764",NA,0,0,0,1,0,0,0,0
"em_5303089",NA,0,0,0,1,0,0,0,0
"em_5348248",NA,0,0,0,1,0,0,0,0
"em_4917918",NA,0,0,0,1,0,0,0,0
"em_5113812",NA,0,0,0,1,0,0,0,0
"em_5032229",NA,0,0,0,1,0,0,0,0
"em_4836884",NA,0,0,0,1,0,0,0,0
"em_5161391",NA,0,0,0,1,0,0,0,0
"em_5200080",NA,0,0,0,1,0,0,0,0
"em_5093087",NA,0,0,0,1,0,0,0,0
"em_4823444",NA,0,0,0,1,0,0,0,0
"em_5235448",NA,0,0,0,1,0,0,0,0
"em_5096427",NA,0,0,0,1,0,0,0,0
"em_5127559",NA,0,0,0,1,0,0,0,0
"em_5347608",NA,0,0,0,1,0,0,0,0
"em_4911372",NA,0,0,0,1,0,0,0,0
"em_5133843",NA,0,0,0,1,0,0,0,0
"em_5180771",NA,0,0,0,1,0,0,0,0
"em_5174131",NA,0,0,0,1,0,0,0,0
"em_5086063",NA,0,0,0,1,0,0,0,0
"em_4924787",NA,0,0,0,1,0,0,0,0
"em_4937572",NA,0,0,0,1,0,0,0,0
"em_4944568",NA,0,0,0,1,0,0,0,0
"em_4970792",NA,0,0,0,1,0,0,0,0
"em_5015686",NA,0,0,0,1,0,0,0,0
"em_4970926",NA,0,0,0,1,0,0,0,0
"em_4826477",NA,0,0,0,1,0,0,0,0
"em_5262501",NA,0,0,0,1,0,0,0,0
"em_5100011",NA,0,0,0,1,0,0,0,0
"em_4836882",NA,0,0,0,1,0,0,0,0
"em_5096426",NA,0,0,0,1,0,0,0,0
"em_5344252",NA,0,0,0,1,0,0,0,0
"em_4997381",NA,0,0,0,1,0,0,0,0
"em_5032338",NA,0,0,0,1,0,0,0,0
"em_5317993",NA,0,0,0,1,0,0,0,0
"em_4890822",NA,0,0,0,1,0,0,0,0
"em_5170901",NA,0,0,0,1,0,0,0,0
"em_5200612",NA,0,0,0,1,0,0,0,0
"em_5302432",NA,0,0,0,1,0,0,0,0
"em_5011933",NA,0,0,0,1,0,0,0,0
"em_4948317",NA,0,0,0,1,0,0,0,0
"em_5044314",NA,0,0,0,1,0,0,0,0
"em_5347781",NA,0,0,0,1,0,0,0,0
"em_5154695",NA,0,0,0,1,0,0,0,0
"em_4917924",NA,0,0,0,1,0,0,0,0
"em_4931269",NA,0,0,0,1,0,0,0,0
"em_5302433",NA,0,0,0,1,0,0,0,0
"em_5066553",NA,0,0,0,1,0,0,0,0
"em_4974245",NA,0,0,0,1,0,0,0,0
"em_4911600",NA,0,0,0,1,0,0,0,0
"em_5205006",NA,0,0,0,1,0,0,0,0
"em_4890980",NA,0,0,0,1,0,0,0,0
"em_5160148",NA,0,0,0,1,0,0,0,0
"em_4823147",NA,0,0,0,1,0,0,0,0
"em_5243052",NA,0,0,0,1,0,0,0,0
"em_4994727",NA,0,0,0,1,0,0,0,0
"em_5275279",NA,0,0,0,1,0,0,0,0
"em_5280687",NA,0,0,0,1,0,0,0,0
"em_5154686",NA,0,0,0,1,0,0,0,0
"em_5121309",NA,0,0,0,1,0,0,0,0
"em_4991300",NA,0,0,0,1,0,0,0,0
"em_5133842",NA,0,0,0,1,0,0,0,0
"em_5133864",NA,0,0,0,1,0,0,0,0
"em_5347696",NA,0,0,0,1,0,0,0,0
"em_4914725",NA,0,0,0,1,0,0,0,0
"em_4822883",NA,0,0,0,1,0,0,0,0
"em_5161984",NA,0,0,0,1,0,0,0,0
"em_5344370",NA,0,0,0,1,0,0,0,0
"em_5035337",NA,0,0,0,1,0,0,0,0
"em_5344687",NA,0,0,0,1,0,0,0,0
"em_4914718",NA,0,0,0,1,0,0,0,0
"em_5059751",NA,0,0,0,1,0,0,0,0
"em_5153175",NA,0,0,0,1,0,0,0,0
"em_5258804",NA,0,0,0,1,0,0,0,0
"em_4944900",NA,0,0,0,1,0,0,0,0
"em_5323911",NA,0,0,0,1,0,0,0,0
"em_5180827",NA,0,0,0,1,0,0,0,0
"em_5201256",NA,0,0,0,1,0,0,0,0
"em_5099756",NA,0,0,0,1,0,0,0,0
"em_5059999",NA,0,0,0,1,0,0,0,0
"em_4974221",NA,0,0,0,1,0,0,0,0
"em_4934521",NA,0,0,0,1,0,0,0,0
"em_5154630",NA,0,0,0,1,0,0,0,0
"em_5186946",NA,0,0,-1,14,7,0,1,0
"em_4967879",NA,0,0,-2,120,62,0,2,1
"em_4977650",NA,2012,1166,-137,8156,2426,0,137,3
"em_5374697",NA,1188,650,2595,2932,1418,2615,20,0
"em_5372031",NA,1113,647,2282,3021,1405,2302,20,0
"em_5354452",NA,991,734,6997,4758,2879,7082,85,43
"em_5349469",NA,634,199,-2,1532,198,0,2,0
"em_5351877",NA,590,193,-2,1586,204,0,2,0
"em_5370942",NA,589,460,6847,4837,3211,6880,33,28
"em_5357566",NA,582,334,1838,2223,955,1871,33,2
"em_5365474",NA,525,285,1678,1813,772,1688,10,1
"em_5354348",NA,507,200,563,1107,386,565,2,0
"em_5354294",NA,484,246,1163,1726,612,1183,20,0
"em_5374681",NA,426,241,1362,1168,650,1367,5,0
"em_5361593",NA,423,205,1072,1173,537,1081,9,1
"em_5354431",NA,411,275,3090,1806,1125,3125,35,7
"em_5369208",NA,320,172,1034,995,477,1040,6,0
"em_5369178",NA,306,171,1041,1163,516,1042,1,0
"em_5351860",NA,300,109,-3,928,169,0,3,0
"em_5365503",NA,272,147,596,840,362,604,8,0
"em_5354323",NA,247,120,528,598,270,535,7,0
"em_5371971",NA,230,157,1006,960,486,1008,2,2
"em_5357554",NA,210,116,461,577,275,465,4,0
"em_5346524",NA,172,48,-4,408,67,0,4,0
"em_5361617",NA,170,90,425,450,220,429,4,0
"em_5342701",NA,125,33,0,260,36,0,0,0
"em_5346595",NA,119,30,0,203,26,0,0,0
"em_5331823",NA,118,23,0,283,29,0,0,0
"em_5304437",NA,107,15,0,122,11,0,0,0
"em_5365412",NA,105,62,307,333,155,309,2,1
"em_5369234",NA,105,44,181,299,108,182,1,0
"em_5349425",NA,96,35,-3,383,67,0,3,0
"em_5349457",NA,95,39,0,273,56,0,0,0
"em_5320520",NA,94,21,0,205,22,0,0,0
"em_5324480",NA,94,18,0,149,14,0,0,1
"em_5357584",NA,93,51,284,318,150,289,5,0
"em_5348130",NA,85,49,-16,668,219,0,16,3
"em_5301330",NA,77,14,0,150,15,0,0,0
"em_5298200",NA,74,21,0,133,13,0,0,0
"em_5346285",NA,60,24,-5,299,48,0,5,0
"em_5361583",NA,54,21,68,111,40,68,0,0
"em_5374677",NA,49,36,201,188,91,201,0,0
"em_5230373",NA,48,6,0,65,3,0,0,0
"em_5339449",NA,47,18,0,239,24,0,0,0
"em_5329199",NA,46,8,0,122,13,0,0,0
"em_5372014",NA,42,24,136,111,55,136,0,0
"em_5285853",NA,38,10,0,54,3,0,0,0
"em_5351856",NA,36,11,0,100,17,0,0,0
"em_5346373",NA,36,11,-2,257,30,0,2,1
"em_5361576",NA,35,20,123,119,57,124,1,0
"em_5335895",NA,35,9,0,122,11,0,0,0
"em_5374685",NA,33,17,161,132,70,162,1,0
"em_5349439",NA,33,16,-2,98,21,0,2,0
"em_5325471",NA,33,15,0,271,48,0,0,1
"em_5342679",NA,33,11,0,84,11,0,0,0
"em_5216503",NA,31,8,0,32,3,0,0,0
"em_5306442",NA,31,6,0,97,11,0,0,1
"em_5309345",NA,31,6,0,82,4,0,0,0
"em_5291439",NA,29,10,0,117,7,0,0,0
"em_5301045",NA,29,6,0,100,6,0,0,0
"em_5280712",NA,29,6,0,96,10,0,0,0
"em_5283837",NA,27,9,0,113,6,0,0,0
"em_5326908",NA,26,8,0,128,9,0,0,0
"em_5122499",NA,26,5,0,56,5,0,0,0
"em_5222501",NA,26,5,0,50,8,0,0,0
